SalePrice,SalePrice
125467.8913,125461.3198
146577.5676,146874.4107
169729.3292,169156.6246
173275.3573,172498.6715
197656.7168,194610.6636
172275.6916,172811.1512
156652.8209,157323.6926
173855.249,173147.7683
176798.3881,173603.8672
113578.4511,114181.708
188560.993,189480.9518
90605.33395,90483.28555
90447.60811,89880.01013
145237.6068,145673.2943
150133.8629,151015.3574
365259.3119,362626.5918
235913.9466,234241.1648
301328.5895,303094.4917
238977.9262,245807.7519
437554.9486,445288.8267
324405.8202,325279.8594
203562.216,203497.3763
172797.6628,172634.7676
171641.4406,170679.0629
166299.8707,168084.7902
181649.0323,180930.6635
344790.4063,342311.3508
255946.3934,255013.8851
189810.2149,188736.9478
170615.3318,170717.9838
188151.8844,187925.647
98516.87738,96555.42985
168183.5652,169983.5541
281020.0094,283224.7428
287010.4072,287952.9024
210878.2473,212798.3239
181866.3331,182310.3129
146065.7728,145979.4819
143939.6059,144993.2684
146880.7531,143662.4469
161892.774,161433.3981
160161.7622,159950.0252
242114.7164,241117.2686
216221.9382,215810.2206
208551.5146,209187.3454
174287.503,174023.3475
194515.9871,196403.1859
186429.9711,186848.2584
155094.8724,154878.6287
144909.2674,144834.534
148497.2557,148686.2191
150097.8053,151668.7827
144061.6286,145845.2266
138361.6045,139913.1938
157653.4604,156374.0162
158323.1584,158537.7204
143176.1007,143622.9022
135513.2552,136729.6708
203781.3852,203472.6776
132484.0185,132619.0798
141252.8904,140708.981
154011.3722,154318.3192
115252.1673,114116.3291
120997.9941,119990.6055
127883.1859,127644.8681
125756.4179,126460.7408
96010.95457,96095.79371
117623.4834,118937.509
136453.7785,137856.9455
161144.3202,160865.8321
122336.7377,122817.35
105711.799,104530.6609
142759.9826,143107.5679
113386.0601,114373.5111
140738.1302,140391.693
114717.7011,117281.7787
70468.2406,71749.80352
177780.7401,176650.0575
193723.1293,202128.8863
108307.8333,103977.6798
142247.1144,141921.2184
127834.6098,129324.1376
208921.9698,208707.3152
75156.71752,74168.16805
96853.27799,97431.06677
125364.9099,121992.6027
128139.1511,127563.0276
122940.0529,123477.2978
100864.7765,100359.865
138852.2338,140346.4095
108471.8232,109201.07
135236.9762,133087.2662
135890.3495,135561.7979
114314.3071,113578.3278
159301.3381,159802.6349
91889.0029,91617.94482
114684.798,115010.3485
80698.61969,77986.93887
99605.53155,100893.2525
142061.7903,144649.4628
120112.7018,119532.5813
123779.9774,123578.9665
116855.6884,116900.2028
155420.03,154995.3642
147769.8424,146117.8788
201262.5775,186008.836
73856.32862,75119.50176
197724.694,196972.5791
121788.1665,121499.193
119148.374,116680.9337
125403.7785,124504.0835
142157.2448,141806.4492
219119.7142,216109.4666
105882.4399,105740.3107
198183.888,195649.6252
193106.5742,192098.988
185352.87,184674.2338
144005.3814,146310.9493
136278.7183,135712.6474
180234.4175,181414.61
133770.9809,133697.9791
118164.8838,119026.746
284602.5064,285190.0803
224787.1697,225781.4828
136290.8396,135888.7844
65170.28824,65392.04649
106918.5954,105346.0175
140220.797,142348.7528
96611.21011,97553.7884
126743.637,125361.3556
110456.0741,110320.6813
117662.4516,117613.464
120090.5196,118425.7112
115136.9547,116547.1625
114183.4146,112310.0629
226811.7477,227308.173
142302.832,141983.7207
171315.4509,174323.8638
181795.8924,178889.0109
185200.1355,182177.0332
74622.67208,75260.31412
102125.0823,99569.22867
94313.06816,93938.44564
268472.668,270457.4718
246814.047,246996.2141
161527.0179,163228.8569
163789.2625,160419.1087
191832.7133,192625.7598
183379.2174,182378.8877
147904.7431,147867.5234
145022.6086,145316.4349
171595.9089,169080.9302
156402.6451,156766.8605
113912.5476,114940.2059
80346.42557,82111.03804
78929.5218,79996.47357
82685.42729,83444.83249
119383.8078,119200.1274
132644.2262,131938.2808
142592.2814,141092.2279
123939.1061,125128.3518
145768.0508,148221.1682
239656.8332,234959.4366
185069.643,185244.0718
120445.4775,121691.2146
165691.7864,165888.4951
172027.5742,172221.5232
265457.2146,266524.1548
165107.1033,166757.8198
310579.3352,305966.07
214376.5078,211995.5114
244176.1584,242511.5373
159923.585,159617.6069
172166.7445,171737.5366
172888.4181,172176.1215
157149.2009,156836.7893
166601.3611,169588.845
212136.8872,212878.2319
178938.8651,178556.3436
244986.1856,245338.7473
171520.5765,170571.5784
212265.2329,211516.1227
224123.8531,224106.7515
216555.1722,216300.9616
169207.755,170875.7268
147409.9915,146649.6541
158839.4582,158767.6951
141751.8425,140416.4187
131132.2415,130171.2294
118285.4586,118358.8487
120455.3196,120483.7598
90392.4776,90498.40822
93717.84141,93924.888
148745.6962,149591.6486
152635.782,152385.9358
143603.1136,142772.2583
149692.3033,150893.2202
151921.5227,151822.0172
142490.4721,142245.5544
141543.9622,139469.902
407913.2038,409848.6817
368436.5229,372520.5071
346669.2574,351550.2986
422475.2369,413659.1714
312016.5216,313883.6262
266232.49,271367.1421
352717.8949,348797.3545
307494.3401,311834.3973
298784.1195,298698.2798
301400.051,307228.8355
237820.7444,237548.1395
444947.4775,450641.078
299465.2432,299845.7317
236758.434,238672.3947
168840.4822,168835.2484
166688.6589,168904.2725
192730.49,193145.7571
445704.2016,443887.6847
356129.3261,358091.239
300603.9558,300323.1837
241216.2698,239138.6226
273801.5543,276477.3078
190705.677,189696.8139
167340.1963,166318.6671
169828.6112,168995.4876
164465.6893,164226.6403
165466.9743,164790.2706
176400.5368,176488.4498
181584.1841,183118.9573
177294.4931,176817.9775
169142.9286,169078.1597
277346.1379,275203.7075
162524.7454,162536.1081
170581.8835,170644.9055
165748.2964,166154.3061
247773.7452,247431.7624
160455.0866,160681.3496
323356.8947,328864.982
315896.7538,314602.7689
225239.5985,228369.7683
250783.758,252961.8541
243140.2711,244013.4639
246473.6791,246771.8835
247117.595,246815.7865
244655.3341,242131.9283
427057.4597,422751.7032
208392.9877,205107.2772
189169.3278,186608.8212
279036.4908,279938.8824
210123.9252,210296.0029
239741.1373,243053.9752
270654.6665,262110.0623
229022.4655,228665.2681
210261.6879,209666.4428
187507.4418,188187.7674
169287.6658,166904.9626
160548.8207,158850.8416
137557.3187,139128.1572
192517.2413,191611.7742
229907.0582,229994.6655
160070.9457,160696.2398
128659.7531,129714.1416
147210.7532,146285.7762
192749.7053,194481.9491
218056.4178,216421.6863
180748.6249,180707.5751
168582.3292,167539.608
181524.3557,183314.9283
157014.8559,156064.3871
143309.4606,142989.6424
130467.7613,130542.3129
124364.6094,124824.7458
119287.0816,120632.8377
124935.3128,124899.7785
119959.2077,120413.047
121402.0901,121509.3626
332310.2525,333502.6067
199770.3542,200101.4993
259086.3447,262179.0935
179053.1675,178911.7363
168086.6195,167756.5452
162255.0815,162180.7223
161082.7847,161206.1167
261926.7264,259374.8976
259906.2654,260709.791
256077.1059,256030.2176
207147.4742,209848.033
194340.6058,194928.0675
149723.8251,149979.1885
141260.0269,140773.6975
225604.4107,224037.0734
118092.8319,118551.091
137451.6471,137470.3403
213046.583,212279.7181
159752.4991,160264.8025
118787.6487,118225.3076
120551.6611,120668.4188
140760.241,143077.2874
149298.9112,148838.4943
153239.4371,153490.0762
144848.1237,146966.056
159164.1513,158410.2921
166989.8326,167803.4313
120765.9998,121266.5434
158726.7441,159942.0715
168194.7235,171110.1859
189553.5993,190013.3535
135331.1481,135882.7229
171861.5271,175197.7016
134330.2356,135948.5398
139955.2788,139236.0526
137206.1785,138962.8649
139159.9438,138611.9475
136607.1582,136212.4273
133787.0281,134444.0826
116073.3903,114412.6374
115131.8273,115518.7306
126137.6334,127076.5574
112459.3775,113396.6722
168998.3498,168380.5401
136810.3357,139205.1868
93547.90284,95710.9517
125166.8333,127447.1884
95873.41339,95363.7337
115643.7477,115825.0576
146758.4315,147124.3976
151411.063,153279.639
60217.46234,59218.03908
90743.32117,91995.11569
77840.00075,77676.43985
163964.6142,165742.9311
146180.324,146034.8524
125033.0877,124930.823
134114.3058,134326.3678
133078.067,133188.9431
120846.317,122274.4114
106540.2144,104461.0459
127405.7613,127377.6902
108312.5079,109111.9212
120725.0816,120984.3275
